College Code,Name,Gender,Qualification,Employee Id,Email,Short Name,Mobile No,Adhar No
402,Sudipta Bose 50,Male,"M.Sc, Ph.D",S_50,50 [email],S.B 50,9933225760,112233554660
402,Sudipta Bose 51,Male,M.Tech,S_51,51 [email],S.B 51,9933225761,112233554661
402,Sudipta Bose 52,Male,"M.Sc, Ph.D",S_52,52 [email],S.B 52,9933225762,112233554662
402,Sudipta Bose 53,Female,"M.Sc, Ph.D",S_53,53 [email],S.B 53,9933225763,112233554663
402,Sudipta Bose 54,Male,"M.Sc, Ph.D",S_54,54 [email],S.B 54,9933225764,112233554664
402,Sudipta Bose 55,Male,"M.Sc, Ph.D",S_55,55 [email],S.B 55,9933225765,112233554665
402,Sudipta Bose 56,Male,"M.Sc, Ph.D",S_56,56 [email],S.B 56,9933225766,112233554666
402,Sudipta Bose 57,Female,M.Tech,S_57,57 [email],S.B 57,9933225767,112233554667
402,Sudipta Bose 58,Male,"M.Sc, Ph.D",S_58,58 [email],S.B 58,9933225768,112233554668
402,Sudipta Bose 59,Male,M.Sc,S_59,59 [email],S.B 59,9933225769,112233554669
402,Sudipta Bose 60,Male,"M.Sc, Ph.D",S_60,60 [email],S.B 60,9933225770,112233554670
402,Sudipta Bose 61,Male,"M.Sc, Ph.D",S_61,61 [email],S.B 61,9933225771,112233554671
402,Sudipta Bose 62,Female,"M.Sc, Ph.D",S_62,62 [email],S.B 62,9933225772,112233554672
402,Sudipta Bose 63,Male,M.Tech,S_63,63 [email],S.B 63,9933225773,112233554673
402,Sudipta Bose 64,Male,"M.Sc, Ph.D",S_64,64 [email],S.B 64,9933225774,112233554674
402,Sudipta Bose 65,Male,B.SC,S_65,65 [email],S.B 65,9933225775,112233554675
402,Sudipta Bose 66,Male,B.COM,S_66,66 [email],S.B 66,9933225776,112233554676
402,Sudipta Bose 67,Male,"M.Sc, Ph.D",S_67,67 [email],S.B 67,9933225777,112233554677
402,Sudipta Bose 68,Female,M.Sc,S_68,68 [email],S.B 68,9933225778,112233554678
402,Sudipta Bose 69,Male,"M.Sc, Ph.D",S_69,69 [email],S.B 69,9933225779,112233554679
402,Sudipta Bose 70,Male,"M.Sc, Ph.D",S_70,70 [email],S.B 70,9933225780,112233554680
402,Sudipta Bose 71,Male,"M.Sc, Ph.D",S_71,71 [email],S.B 71,9933225781,112233554681
402,Sudipta Bose 72,Female,"M.Sc, Ph.D",S_72,72 [email],S.B 72,9933225782,112233554682
402,Sudipta Bose 73,Male,M.Tech,S_73,73 [email],S.B 73,9933225783,112233554683
402,Sudipta Bose 74,Male,"M.Sc, Ph.D",S_74,74 [email],S.B 74,9933225784,112233554684
402,Sudipta Bose 75,Male,"M.Sc, Ph.D",S_75,75 [email],S.B 75,9933225785,112233554685
402,Sudipta Bose 76,Female,"M.Sc, Ph.D",S_76,76 [email],S.B 76,9933225786,112233554686
402,Sudipta Bose 77,Male,"M.Sc, Ph.D",S_77,77 [email],S.B 77,9933225787,112233554687
402,Sudipta Bose 78,Male,"M.Sc, Ph.D",S_78,78 [email],S.B 78,9933225788,112233554688
402,Sudipta Bose 79,Male,M.Tech,S_79,79 [email],S.B 79,9933225789,112233554689
402,Sudipta Bose 80,Male,"M.Sc, Ph.D",S_80,80 [email],S.B 80,9933225790,112233554690
402,Sudipta Bose 81,Female,M.Sc,S_81,81 [email],S.B 81,9933225791,112233554691
402,Sudipta Bose 82,Male,"M.Sc, Ph.D",S_82,82 [email],S.B 82,9933225792,112233554692
402,Sudipta Bose 83,Male,"M.Sc, Ph.D",S_83,83 [email],S.B 83,9933225793,112233554693
402,Sudipta Bose 84,Male,"M.Sc, Ph.D",S_84,84 [email],S.B 84,9933225794,112233554694
402,Sudipta Bose 85,Male,M.Tech,S_85,85 [email],S.B 85,9933225795,112233554695
402,Sudipta Bose 86,Male,"M.Sc, Ph.D",S_86,86 [email],S.B 86,9933225796,112233554696
402,Sudipta Bose 87,Female,B.SC,S_87,87 [email],S.B 87,9933225797,112233554697
402,Sudipta Bose 88,Male,B.COM,S_88,88 [email],S.B 88,9933225798,112233554698
402,Sudipta Bose 89,Male,"M.Sc, Ph.D",S_89,89 [email],S.B 89,9933225799,112233554699
402,Sudipta Bose 90,Male,M.Sc,S_90,90 [email],S.B 90,9933225800,112233554700
402,Sudipta Bose 91,Female,"M.Sc, Ph.D",S_91,91 [email],S.B 91,9933225801,112233554701
402,Sudipta Bose 92,Male,"M.Sc, Ph.D",S_92,92 [email],S.B 92,9933225802,112233554702
402,Sudipta Bose 93,Male,"M.Sc, Ph.D",S_93,93 [email],S.B 93,9933225803,112233554703
402,Sudipta Bose 94,Male,"M.Sc, Ph.D",S_94,94 [email],S.B 94,9933225804,112233554704
402,Sudipta Bose 95,Female,M.Tech,S_95,95 [email],S.B 95,9933225805,112233554705
402,Sudipta Bose 96,Male,"M.Sc, Ph.D",S_96,96 [email],S.B 96,9933225806,112233554706
402,Sudipta Bose 97,Male,"M.Sc, Ph.D",S_97,97 [email],S.B 97,9933225807,112233554707
402,Sudipta Bose 98,Male,"M.Sc, Ph.D",S_98,98 [email],S.B 98,9933225808,112233554708
402,Sudipta Bose 99,Male,"M.Sc, Ph.D",S_99,99 [email],S.B 99,9933225809,112233554709
402,Sudipta Bose 100,Female,"M.Sc, Ph.D",S_100,100 [email],S.B 100,9933225810,112233554710
402,Sudipta Bose 101,Male,M.Tech,S_101,101 [email],S.B 101,9933225811,112233554711
402,Sudipta Bose 102,Male,"M.Sc, Ph.D",S_102,102 [email],S.B 102,9933225812,112233554712
402,Sudipta Bose 103,Male,M.Sc,S_103,103 [email],S.B 103,9933225813,112233554713
402,Sudipta Bose 104,Male,"M.Sc, Ph.D",S_104,104 [email],S.B 104,9933225814,112233554714
402,Sudipta Bose 105,Male,"M.Sc, Ph.D",S_105,105 [email],S.B 105,9933225815,112233554715
402,Sudipta Bose 106,Female,"M.Sc, Ph.D",S_106,106 [email],S.B 106,9933225816,112233554716
402,Sudipta Bose 107,Male,M.Tech,S_107,107 [email],S.B 107,9933225817,112233554717
402,Sudipta Bose 108,Male,"M.Sc, Ph.D",S_108,108 [email],S.B 108,9933225818,112233554718
402,Sudipta Bose 109,Male,B.SC,S_109,109 [email],S.B 109,9933225819,112233554719
402,Sudipta Bose 110,Female,B.COM,S_110,110 [email],S.B 110,9933225820,112233554720
402,Sudipta Bose 111,Male,"M.Sc, Ph.D",S_111,111 [email],S.B 111,9933225821,112233554721
402,Sudipta Bose 112,Male,M.Sc,S_112,112 [email],S.B 112,9933225822,112233554722
402,Sudipta Bose 113,Male,"M.Sc, Ph.D",S_113,113 [email],S.B 113,9933225823,112233554723
402,Sudipta Bose 114,Female,"M.Sc, Ph.D",S_114,114 [email],S.B 114,9933225824,112233554724
402,Sudipta Bose 115,Male,"M.Sc, Ph.D",S_115,115 [email],S.B 115,9933225825,112233554725
402,Sudipta Bose 116,Male,"M.Sc, Ph.D",S_116,116 [email],S.B 116,9933225826,112233554726
402,Sudipta Bose 117,Male,M.Tech,S_117,117 [email],S.B 117,9933225827,112233554727
402,Sudipta Bose 118,Male,"M.Sc, Ph.D",S_118,118 [email],S.B 118,9933225828,112233554728
402,Sudipta Bose 119,Female,"M.Sc, Ph.D",S_119,119 [email],S.B 119,9933225829,112233554729
402,Sudipta Bose 120,Male,"M.Sc, Ph.D",S_120,120 [email],S.B 120,9933225830,112233554730
402,Sudipta Bose 121,Male,"M.Sc, Ph.D",S_121,121 [email],S.B 121,9933225831,112233554731
402,Sudipta Bose 122,Male,"M.Sc, Ph.D",S_122,122 [email],S.B 122,9933225832,112233554732
402,Sudipta Bose 123,Male,M.Tech,S_123,123 [email],S.B 123,9933225833,112233554733
402,Sudipta Bose 124,Male,"M.Sc, Ph.D",S_124,124 [email],S.B 124,9933225834,112233554734
402,Sudipta Bose 125,Female,M.Sc,S_125,125 [email],S.B 125,9933225835,112233554735
402,Sudipta Bose 126,Male,"M.Sc, Ph.D",S_126,126 [email],S.B 126,9933225836,112233554736
402,Sudipta Bose 127,Male,"M.Sc, Ph.D",S_127,127 [email],S.B 127,9933225837,112233554737
402,Sudipta Bose 128,Male,"M.Sc, Ph.D",S_128,128 [email],S.B 128,9933225838,112233554738
402,Sudipta Bose 129,Female,M.Tech,S_129,129 [email],S.B 129,9933225839,112233554739
402,Sudipta Bose 130,Male,"M.Sc, Ph.D",S_130,130 [email],S.B 130,9933225840,112233554740
402,Sudipta Bose 131,Male,B.SC,S_131,131 [email],S.B 131,9933225841,112233554741
402,Sudipta Bose 132,Male,B.COM,S_132,132 [email],S.B 132,9933225842,112233554742
402,Sudipta Bose 133,Female,"M.Sc, Ph.D",S_133,133 [email],S.B 133,9933225843,112233554743
402,Sudipta Bose 134,Male,M.Sc,S_134,134 [email],S.B 134,9933225844,112233554744
402,Sudipta Bose 135,Male,"M.Sc, Ph.D",S_135,135 [email],S.B 135,9933225845,112233554745
402,Sudipta Bose 136,Male,"M.Sc, Ph.D",S_136,136 [email],S.B 136,9933225846,112233554746
402,Sudipta Bose 137,Male,"M.Sc, Ph.D",S_137,137 [email],S.B 137,9933225847,112233554747
402,Sudipta Bose 138,Female,"M.Sc, Ph.D",S_138,138 [email],S.B 138,9933225848,112233554748
402,Sudipta Bose 139,Male,M.Tech,S_139,139 [email],S.B 139,9933225849,112233554749
402,Sudipta Bose 140,Male,"M.Sc, Ph.D",S_140,140 [email],S.B 140,9933225850,112233554750
402,Sudipta Bose 141,Male,"M.Sc, Ph.D",S_141,141 [email],S.B 141,9933225851,112233554751
402,Sudipta Bose 142,Male,"M.Sc, Ph.D",S_142,142 [email],S.B 142,9933225852,112233554752
402,Sudipta Bose 143,Male,"M.Sc, Ph.D",S_143,143 [email],S.B 143,9933225853,112233554753
402,Sudipta Bose 144,Female,"M.Sc, Ph.D",S_144,144 [email],S.B 144,9933225854,112233554754
402,Sudipta Bose 145,Male,M.Tech,S_145,145 [email],S.B 145,9933225855,112233554755
402,Sudipta Bose 146,Male,"M.Sc, Ph.D",S_146,146 [email],S.B 146,9933225856,112233554756
402,Sudipta Bose 147,Male,M.Sc,S_147,147 [email],S.B 147,9933225857,112233554757
402,Sudipta Bose 148,Female,"M.Sc, Ph.D",S_148,148 [email],S.B 148,9933225858,112233554758
402,Sudipta Bose 149,Male,"M.Sc, Ph.D",S_149,149 [email],S.B 149,9933225859,112233554759
402,Sudipta Bose 150,Male,"M.Sc, Ph.D",S_150,150 [email],S.B 150,9933225860,112233554760
403,Paban Bose 1,Male,"M.Sc, Ph.D",P_1,1 [email],P.B.1,9933225861,112233554761
403,Paban Bose 2,Male,M.Sc,P_2,2 [email],P.B.2,9933225862,112233554762
403,Paban Bose 3,Male,"M.Sc, Ph.D",P_3,3 [email],P.B.3,9933225863,112233554763
403,Paban Bose 4,Male,"M.Sc, Ph.D",P_4,4 [email],P.B.4,9933225864,112233554764
403,Paban Bose 5,Female,"M.Sc, Ph.D",P_5,5 [email],P.B.5,9933225865,112233554765
403,Paban Bose 6,Male,"M.Sc, Ph.D",P_6,6 [email],P.B.6,9933225866,112233554766
403,Paban Bose 7,Male,M.Tech,P_7,7 [email],P.B.7,9933225867,112233554767
403,Paban Bose 8,Male,"M.Sc, Ph.D",P_8,8 [email],P.B.8,9933225868,112233554768
403,Paban Bose 9,Male,"M.Sc, Ph.D",P_9,9 [email],P.B.9,9933225869,112233554769
403,Paban Bose 10,Male,"M.Sc, Ph.D",P_10,10 [email],P.B.10,9933225870,112233554770
403,Paban Bose 11,Female,"M.Sc, Ph.D",P_11,11 [email],P.B.11,9933225871,112233554771
403,Paban Bose 12,Male,"M.Sc, Ph.D",P_12,12 [email],P.B.12,9933225872,112233554772
403,Paban Bose 13,Male,M.Tech,P_13,13 [email],P.B.13,9933225873,112233554773
403,Paban Bose 14,Male,"M.Sc, Ph.D",P_14,14 [email],P.B.14,9933225874,112233554774
403,Paban Bose 15,Female,M.Sc,P_15,15 [email],P.B.15,9933225875,112233554775
403,Paban Bose 16,Male,"M.Sc, Ph.D",P_16,16 [email],P.B.16,9933225876,112233554776
403,Paban Bose 17,Male,"M.Sc, Ph.D",P_17,17 [email],P.B.17,9933225877,112233554777
403,Paban Bose 18,Male,"M.Sc, Ph.D",P_18,18 [email],P.B.18,9933225878,112233554778
403,Paban Bose 19,Female,M.Tech,P_19,19 [email],P.B.19,9933225879,112233554779
403,Paban Bose 20,Male,"M.Sc, Ph.D",P_20,20 [email],P.B.20,9933225880,112233554780
403,Paban Bose 21,Male,B.SC,P_21,21 [email],P.B.21,9933225881,112233554781
403,Paban Bose 22,Male,B.COM,P_22,22 [email],P.B.22,9933225882,112233554782
403,Paban Bose 23,Male,"M.Sc, Ph.D",P_23,23 [email],P.B.23,9933225883,112233554783
403,Paban Bose 24,Female,M.Sc,P_24,24 [email],P.B.24,9933225884,112233554784
403,Paban Bose 25,Male,"M.Sc, Ph.D",P_25,25 [email],P.B.25,9933225885,112233554785
403,Paban Bose 26,Male,"M.Sc, Ph.D",P_26,26 [email],P.B.26,9933225886,112233554786
403,Paban Bose 27,Male,"M.Sc, Ph.D",P_27,27 [email],P.B.27,9933225887,112233554787
403,Paban Bose 28,Male,"M.Sc, Ph.D",P_28,28 [email],P.B.28,9933225888,112233554788
403,Paban Bose 29,Male,M.Tech,P_29,29 [email],P.B.29,9933225889,112233554789
403,Paban Bose 30,Female,"M.Sc, Ph.D",P_30,30 [email],P.B.30,9933225890,112233554790
403,Paban Bose 31,Male,"M.Sc, Ph.D",P_31,31 [email],P.B.31,9933225891,112233554791
403,Paban Bose 32,Male,"M.Sc, Ph.D",P_32,32 [email],P.B.32,9933225892,112233554792
403,Paban Bose 33,Male,"M.Sc, Ph.D",P_33,33 [email],P.B.33,9933225893,112233554793
403,Paban Bose 34,Female,"M.Sc, Ph.D",P_34,34 [email],P.B.34,9933225894,112233554794
403,Paban Bose 35,Male,M.Tech,P_35,35 [email],P.B.35,9933225895,112233554795
403,Paban Bose 36,Male,"M.Sc, Ph.D",P_36,36 [email],P.B.36,9933225896,112233554796
403,Paban Bose 37,Male,M.Sc,P_37,37 [email],P.B.37,9933225897,112233554797
403,Paban Bose 38,Female,"M.Sc, Ph.D",P_38,38 [email],P.B.38,9933225898,112233554798
403,Paban Bose 39,Male,"M.Sc, Ph.D",P_39,39 [email],P.B.39,9933225899,112233554799
403,Paban Bose 40,Male,"M.Sc, Ph.D",P_40,40 [email],P.B.40,9933225900,112233554800
403,Paban Bose 41,Male,M.Tech,P_41,41 [email],P.B.41,9933225901,112233554801
403,Paban Bose 42,Male,"M.Sc, Ph.D",P_42,42 [email],P.B.42,9933225902,112233554802
403,Paban Bose 43,Female,B.SC,P_43,43 [email],P.B.43,9933225903,112233554803
403,Paban Bose 44,Male,B.COM,P_44,44 [email],P.B.44,9933225904,112233554804
403,Paban Bose 45,Male,"M.Sc, Ph.D",P_45,45 [email],P.B.45,9933225905,112233554805
403,Paban Bose 46,Male,M.Sc,P_46,46 [email],P.B.46,9933225906,112233554806
403,Paban Bose 47,Male,"M.Sc, Ph.D",P_47,47 [email],P.B.47,9933225907,112233554807
403,Paban Bose 48,Male,"M.Sc, Ph.D",P_48,48 [email],P.B.48,9933225908,112233554808
403,Paban Bose 49,Female,"M.Sc, Ph.D",P_49,49 [email],P.B.49,9933225909,112233554809
403,Paban Bose 50,Male,"M.Sc, Ph.D",P_50,50 [email],P.B.50,9933225910,112233554810
403,Paban Bose 51,Male,M.Tech,P_51,51 [email],P.B.51,9933225911,112233554811
403,Paban Bose 52,Male,"M.Sc, Ph.D",P_52,52 [email],P.B.52,9933225912,112233554812
403,Paban Bose 53,Female,"M.Sc, Ph.D",P_53,53 [email],P.B.53,9933225913,112233554813
403,Paban Bose 54,Male,"M.Sc, Ph.D",P_54,54 [email],P.B.54,9933225914,112233554814
403,Paban Bose 55,Male,"M.Sc, Ph.D",P_55,55 [email],P.B.55,9933225915,112233554815
403,Paban Bose 56,Male,"M.Sc, Ph.D",P_56,56 [email],P.B.56,9933225916,112233554816
403,Paban Bose 57,Female,M.Tech,P_57,57 [email],P.B.57,9933225917,112233554817
403,Paban Bose 58,Male,"M.Sc, Ph.D",P_58,58 [email],P.B.58,9933225918,112233554818
403,Paban Bose 59,Male,M.Sc,P_59,59 [email],P.B.59,9933225919,112233554819
403,Paban Bose 60,Male,"M.Sc, Ph.D",P_60,60 [email],P.B.60,9933225920,112233554820
403,Paban Bose 61,Male,"M.Sc, Ph.D",P_61,61 [email],P.B.61,9933225921,112233554821
403,Paban Bose 62,Female,"M.Sc, Ph.D",P_62,62 [email],P.B.62,9933225922,112233554822
403,Paban Bose 63,Male,M.Tech,P_63,63 [email],P.B.63,9933225923,112233554823
403,Paban Bose 64,Male,"M.Sc, Ph.D",P_64,64 [email],P.B.64,9933225924,112233554824
403,Paban Bose 65,Male,B.SC,P_65,65 [email],P.B.65,9933225925,112233554825
403,Paban Bose 66,Male,B.COM,P_66,66 [email],P.B.66,9933225926,112233554826
403,Paban Bose 67,Male,"M.Sc, Ph.D",P_67,67 [email],P.B.67,9933225927,112233554827
403,Paban Bose 68,Female,M.Sc,P_68,68 [email],P.B.68,9933225928,112233554828
403,Paban Bose 69,Male,"M.Sc, Ph.D",P_69,69 [email],P.B.69,9933225929,112233554829
403,Paban Bose 70,Male,"M.Sc, Ph.D",P_70,70 [email],P.B.70,9933225930,112233554830
403,Paban Bose 71,Male,"M.Sc, Ph.D",P_71,71 [email],P.B.71,9933225931,112233554831
403,Paban Bose 72,Female,"M.Sc, Ph.D",P_72,72 [email],P.B.72,9933225932,112233554832
403,Paban Bose 73,Male,M.Tech,P_73,73 [email],P.B.73,9933225933,112233554833
403,Paban Bose 74,Male,"M.Sc, Ph.D",P_74,74 [email],P.B.74,9933225934,112233554834
403,Paban Bose 75,Male,"M.Sc, Ph.D",P_75,75 [email],P.B.75,9933225935,112233554835
403,Paban Bose 76,Female,"M.Sc, Ph.D",P_76,76 [email],P.B.76,9933225936,112233554836
403,Paban Bose 77,Male,"M.Sc, Ph.D",P_77,77 [email],P.B.77,9933225937,112233554837
403,Paban Bose 78,Male,"M.Sc, Ph.D",P_78,78 [email],P.B.78,9933225938,112233554838
403,Paban Bose 79,Male,M.Tech,P_79,79 [email],P.B.79,9933225939,112233554839
403,Paban Bose 80,Male,"M.Sc, Ph.D",P_80,80 [email],P.B.80,9933225940,112233554840
403,Paban Bose 81,Female,M.Sc,P_81,81 [email],P.B.81,9933225941,112233554841
403,Paban Bose 82,Male,"M.Sc, Ph.D",P_82,82 [email],P.B.82,9933225942,112233554842
403,Paban Bose 83,Male,"M.Sc, Ph.D",P_83,83 [email],P.B.83,9933225943,112233554843
403,Paban Bose 84,Male,"M.Sc, Ph.D",P_84,84 [email],P.B.84,9933225944,112233554844
403,Paban Bose 85,Male,M.Tech,P_85,85 [email],P.B.85,9933225945,112233554845
403,Paban Bose 86,Male,"M.Sc, Ph.D",P_86,86 [email],P.B.86,9933225946,112233554846
403,Paban Bose 87,Female,B.SC,P_87,87 [email],P.B.87,9933225947,112233554847
403,Paban Bose 88,Male,B.COM,P_88,88 [email],P.B.88,9933225948,112233554848
403,Paban Bose 89,Male,"M.Sc, Ph.D",P_89,89 [email],P.B.89,9933225949,112233554849
403,Paban Bose 90,Male,M.Sc,P_90,90 [email],P.B.90,9933225950,112233554850
403,Paban Bose 91,Female,"M.Sc, Ph.D",P_91,91 [email],P.B.91,9933225951,112233554851
403,Paban Bose 92,Male,"M.Sc, Ph.D",P_92,92 [email],P.B.92,9933225952,112233554852
403,Paban Bose 93,Male,"M.Sc, Ph.D",P_93,93 [email],P.B.93,9933225953,112233554853
403,Paban Bose 94,Male,"M.Sc, Ph.D",P_94,94 [email],P.B.94,9933225954,112233554854
403,Paban Bose 95,Female,M.Tech,P_95,95 [email],P.B.95,9933225955,112233554855
403,Paban Bose 96,Male,"M.Sc, Ph.D",P_96,96 [email],P.B.96,9933225956,112233554856
403,Paban Bose 97,Male,"M.Sc, Ph.D",P_97,97 [email],P.B.97,9933225957,112233554857
403,Paban Bose 98,Male,"M.Sc, Ph.D",P_98,98 [email],P.B.98,9933225958,112233554858
403,Paban Bose 99,Male,"M.Sc, Ph.D",P_99,99 [email],P.B.99,9933225959,112233554859
403,Paban Bose 100,Female,"M.Sc, Ph.D",P_100,100 [email],P.B.100,9933225960,112233554860
403,Paban Bose 101,Male,M.Tech,P_101,101 [email],P.B.101,9933225961,112233554861
