College Code,Name,Gender,Qualification,Employee Id,Email,Short Name,Mobile No,Adhar No
403,Paban Bose 102,Male,"M.Sc, Ph.D",P_102,102 [email],P.B.102,9933225962,112233554862
403,Paban Bose 103,Male,M.Sc,P_103,103 [email],P.B.103,9933225963,112233554863
403,Paban Bose 104,Male,"M.Sc, Ph.D",P_104,104 [email],P.B.104,9933225964,112233554864
403,Paban Bose 105,Male,"M.Sc, Ph.D",P_105,105 [email],P.B.105,9933225965,112233554865
403,Paban Bose 106,Female,"M.Sc, Ph.D",P_106,106 [email],P.B.106,9933225966,112233554866
403,Paban Bose 107,Male,M.Tech,P_107,107 [email],P.B.107,9933225967,112233554867
403,Paban Bose 108,Male,"M.Sc, Ph.D",P_108,108 [email],P.B.108,9933225968,112233554868
403,Paban Bose 109,Male,B.SC,P_109,109 [email],P.B.109,9933225969,112233554869
403,Paban Bose 110,Female,B.COM,P_110,110 [email],P.B.110,9933225970,112233554870
403,Paban Bose 111,Male,"M.Sc, Ph.D",P_111,111 [email],P.B.111,9933225971,112233554871
403,Paban Bose 112,Male,M.Sc,P_112,112 [email],P.B.112,9933225972,112233554872
403,Paban Bose 113,Male,"M.Sc, Ph.D",P_113,113 [email],P.B.113,9933225973,112233554873
403,Paban Bose 114,Female,"M.Sc, Ph.D",P_114,114 [email],P.B.114,9933225974,112233554874
403,Paban Bose 115,Male,"M.Sc, Ph.D",P_115,115 [email],P.B.115,9933225975,112233554875
403,Paban Bose 116,Male,"M.Sc, Ph.D",P_116,116 [email],P.B.116,9933225976,112233554876
403,Paban Bose 117,Male,M.Tech,P_117,117 [email],P.B.117,9933225977,112233554877
403,Paban Bose 118,Male,"M.Sc, Ph.D",P_118,118 [email],P.B.118,9933225978,112233554878
403,Paban Bose 119,Female,"M.Sc, Ph.D",P_119,119 [email],P.B.119,9933225979,112233554879
403,Paban Bose 120,Male,"M.Sc, Ph.D",P_120,120 [email],P.B.120,9933225980,112233554880
403,Paban Bose 121,Male,"M.Sc, Ph.D",P_121,121 [email],P.B.121,9933225981,112233554881
403,Paban Bose 122,Male,"M.Sc, Ph.D",P_122,122 [email],P.B.122,9933225982,112233554882
403,Paban Bose 123,Male,M.Tech,P_123,123 [email],P.B.123,9933225983,112233554883
403,Paban Bose 124,Male,"M.Sc, Ph.D",P_124,124 [email],P.B.124,9933225984,112233554884
403,Paban Bose 125,Female,M.Sc,P_125,125 [email],P.B.125,9933225985,112233554885
403,Paban Bose 126,Male,"M.Sc, Ph.D",P_126,126 [email],P.B.126,9933225986,112233554886
403,Paban Bose 127,Male,"M.Sc, Ph.D",P_127,127 [email],P.B.127,9933225987,112233554887
403,Paban Bose 128,Male,"M.Sc, Ph.D",P_128,128 [email],P.B.128,9933225988,112233554888
403,Paban Bose 129,Female,M.Tech,P_129,129 [email],P.B.129,9933225989,112233554889
403,Paban Bose 130,Male,"M.Sc, Ph.D",P_130,130 [email],P.B.130,9933225990,112233554890
403,Paban Bose 131,Male,B.SC,P_131,131 [email],P.B.131,9933225991,112233554891
403,Paban Bose 132,Male,B.COM,P_132,132 [email],P.B.132,9933225992,112233554892
403,Paban Bose 133,Female,"M.Sc, Ph.D",P_133,133 [email],P.B.133,9933225993,112233554893
403,Paban Bose 134,Male,M.Sc,P_134,134 [email],P.B.134,9933225994,112233554894
403,Paban Bose 135,Male,"M.Sc, Ph.D",P_135,135 [email],P.B.135,9933225995,112233554895
403,Paban Bose 136,Male,"M.Sc, Ph.D",P_136,136 [email],P.B.136,9933225996,112233554896
403,Paban Bose 137,Male,"M.Sc, Ph.D",P_137,137 [email],P.B.137,9933225997,112233554897
403,Paban Bose 138,Female,"M.Sc, Ph.D",P_138,138 [email],P.B.138,9933225998,112233554898
403,Paban Bose 139,Male,M.Tech,P_139,139 [email],P.B.139,9933225999,112233554899
403,Paban Bose 140,Male,"M.Sc, Ph.D",P_140,140 [email],P.B.140,9933226000,112233554900
403,Paban Bose 141,Male,"M.Sc, Ph.D",P_141,141 [email],P.B.141,9933226001,112233554901
403,Paban Bose 142,Male,"M.Sc, Ph.D",P_142,142 [email],P.B.142,9933226002,112233554902
403,Paban Bose 143,Male,"M.Sc, Ph.D",P_143,143 [email],P.B.143,9933226003,112233554903
403,Paban Bose 144,Female,"M.Sc, Ph.D",P_144,144 [email],P.B.144,9933226004,112233554904
403,Paban Bose 145,Male,M.Tech,P_145,145 [email],P.B.145,9933226005,112233554905
403,Paban Bose 146,Male,"M.Sc, Ph.D",P_146,146 [email],P.B.146,9933226006,112233554906
403,Paban Bose 147,Male,M.Sc,P_147,147 [email],P.B.147,9933226007,112233554907
403,Paban Bose 148,Female,"M.Sc, Ph.D",P_148,148 [email],P.B.148,9933226008,112233554908
403,Paban Bose 149,Male,"M.Sc, Ph.D",P_149,149 [email],P.B.149,9933226009,112233554909
403,Paban Bose 150,Male,"M.Sc, Ph.D",P_150,150 [email],P.B.150,9933226010,112233554910
404,Arindam Bose 1,Male,"M.Sc, Ph.D",A_1,1 [email],A.B.1,9933226011,112233554911
404,Arindam Bose 2,Male,M.Sc,A_2,2 [email],A.B.2,9933226012,112233554912
404,Arindam Bose 3,Male,"M.Sc, Ph.D",A_3,3 [email],A.B.3,9933226013,112233554913
404,Arindam Bose 4,Male,"M.Sc, Ph.D",A_4,4 [email],A.B.4,9933226014,112233554914
404,Arindam Bose 5,Female,"M.Sc, Ph.D",A_5,5 [email],A.B.5,9933226015,112233554915
404,Arindam Bose 6,Male,"M.Sc, Ph.D",A_6,6 [email],A.B.6,9933226016,112233554916
404,Arindam Bose 7,Male,M.Tech,A_7,7 [email],A.B.7,9933226017,112233554917
404,Arindam Bose 8,Male,"M.Sc, Ph.D",A_8,8 [email],A.B.8,9933226018,112233554918
404,Arindam Bose 9,Male,"M.Sc, Ph.D",A_9,9 [email],A.B.9,9933226019,112233554919
404,Arindam Bose 10,Male,"M.Sc, Ph.D",A_10,10 [email],A.B.10,9933226020,112233554920
404,Arindam Bose 11,Female,"M.Sc, Ph.D",A_11,11 [email],A.B.11,9933226021,112233554921
404,Arindam Bose 12,Male,"M.Sc, Ph.D",A_12,12 [email],A.B.12,9933226022,112233554922
404,Arindam Bose 13,Male,M.Tech,A_13,13 [email],A.B.13,9933226023,112233554923
404,Arindam Bose 14,Male,"M.Sc, Ph.D",A_14,14 [email],A.B.14,9933226024,112233554924
404,Arindam Bose 15,Female,M.Sc,A_15,15 [email],A.B.15,9933226025,112233554925
404,Arindam Bose 16,Male,"M.Sc, Ph.D",A_16,16 [email],A.B.16,9933226026,112233554926
404,Arindam Bose 17,Male,"M.Sc, Ph.D",A_17,17 [email],A.B.17,9933226027,112233554927
404,Arindam Bose 18,Male,"M.Sc, Ph.D",A_18,18 [email],A.B.18,9933226028,112233554928
404,Arindam Bose 19,Female,M.Tech,A_19,19 [email],A.B.19,9933226029,112233554929
404,Arindam Bose 20,Male,"M.Sc, Ph.D",A_20,20 [email],A.B.20,9933226030,112233554930
404,Arindam Bose 21,Male,B.SC,A_21,21 [email],A.B.21,9933226031,112233554931
404,Arindam Bose 22,Male,B.COM,A_22,22 [email],A.B.22,9933226032,112233554932
404,Arindam Bose 23,Male,"M.Sc, Ph.D",A_23,23 [email],A.B.23,9933226033,112233554933
404,Arindam Bose 24,Female,M.Sc,A_24,24 [email],A.B.24,9933226034,112233554934
404,Arindam Bose 25,Male,"M.Sc, Ph.D",A_25,25 [email],A.B.25,9933226035,112233554935
404,Arindam Bose 26,Male,"M.Sc, Ph.D",A_26,26 [email],A.B.26,9933226036,112233554936
404,Arindam Bose 27,Male,"M.Sc, Ph.D",A_27,27 [email],A.B.27,9933226037,112233554937
404,Arindam Bose 28,Male,"M.Sc, Ph.D",A_28,28 [email],A.B.28,9933226038,112233554938
404,Arindam Bose 29,Male,M.Tech,A_29,29 [email],A.B.29,9933226039,112233554939
404,Arindam Bose 30,Female,"M.Sc, Ph.D",A_30,30 [email],A.B.30,9933226040,112233554940
404,Arindam Bose 31,Male,"M.Sc, Ph.D",A_31,31 [email],A.B.31,9933226041,112233554941
404,Arindam Bose 32,Male,"M.Sc, Ph.D",A_32,32 [email],A.B.32,9933226042,112233554942
404,Arindam Bose 33,Male,"M.Sc, Ph.D",A_33,33 [email],A.B.33,9933226043,112233554943
404,Arindam Bose 34,Female,"M.Sc, Ph.D",A_34,34 [email],A.B.34,9933226044,112233554944
404,Arindam Bose 35,Male,M.Tech,A_35,35 [email],A.B.35,9933226045,112233554945
404,Arindam Bose 36,Male,"M.Sc, Ph.D",A_36,36 [email],A.B.36,9933226046,112233554946
404,Arindam Bose 37,Male,M.Sc,A_37,37 [email],A.B.37,9933226047,112233554947
404,Arindam Bose 38,Female,"M.Sc, Ph.D",A_38,38 [email],A.B.38,9933226048,112233554948
404,Arindam Bose 39,Male,"M.Sc, Ph.D",A_39,39 [email],A.B.39,9933226049,112233554949
404,Arindam Bose 40,Male,"M.Sc, Ph.D",A_40,40 [email],A.B.40,9933226050,112233554950
404,Arindam Bose 41,Male,M.Tech,A_41,41 [email],A.B.41,9933226051,112233554951
404,Arindam Bose 42,Male,"M.Sc, Ph.D",A_42,42 [email],A.B.42,9933226052,112233554952
404,Arindam Bose 43,Female,B.SC,A_43,43 [email],A.B.43,9933226053,112233554953
404,Arindam Bose 44,Male,B.COM,A_44,44 [email],A.B.44,9933226054,112233554954
404,Arindam Bose 45,Male,"M.Sc, Ph.D",A_45,45 [email],A.B.45,9933226055,112233554955
404,Arindam Bose 46,Male,M.Sc,A_46,46 [email],A.B.46,9933226056,112233554956
404,Arindam Bose 47,Male,"M.Sc, Ph.D",A_47,47 [email],A.B.47,9933226057,112233554957
404,Arindam Bose 48,Male,"M.Sc, Ph.D",A_48,48 [email],A.B.48,9933226058,112233554958
404,Arindam Bose 49,Female,"M.Sc, Ph.D",A_49,49 [email],A.B.49,9933226059,112233554959
404,Arindam Bose 50,Male,"M.Sc, Ph.D",A_50,50 [email],A.B.50,9933226060,112233554960
404,Arindam Bose 51,Male,M.Tech,A_51,51 [email],A.B.51,9933226061,112233554961
404,Arindam Bose 52,Male,"M.Sc, Ph.D",A_52,52 [email],A.B.52,9933226062,112233554962
404,Arindam Bose 53,Female,"M.Sc, Ph.D",A_53,53 [email],A.B.53,9933226063,112233554963
404,Arindam Bose 54,Male,"M.Sc, Ph.D",A_54,54 [email],A.B.54,9933226064,112233554964
404,Arindam Bose 55,Male,"M.Sc, Ph.D",A_55,55 [email],A.B.55,9933226065,112233554965
404,Arindam Bose 56,Male,"M.Sc, Ph.D",A_56,56 [email],A.B.56,9933226066,112233554966
404,Arindam Bose 57,Female,M.Tech,A_57,57 [email],A.B.57,9933226067,112233554967
404,Arindam Bose 58,Male,"M.Sc, Ph.D",A_58,58 [email],A.B.58,9933226068,112233554968
404,Arindam Bose 59,Male,M.Sc,A_59,59 [email],A.B.59,9933226069,112233554969
404,Arindam Bose 60,Male,"M.Sc, Ph.D",A_60,60 [email],A.B.60,9933226070,112233554970
404,Arindam Bose 61,Male,"M.Sc, Ph.D",A_61,61 [email],A.B.61,9933226071,112233554971
404,Arindam Bose 62,Female,"M.Sc, Ph.D",A_62,62 [email],A.B.62,9933226072,112233554972
404,Arindam Bose 63,Male,M.Tech,A_63,63 [email],A.B.63,9933226073,112233554973
404,Arindam Bose 64,Male,"M.Sc, Ph.D",A_64,64 [email],A.B.64,9933226074,112233554974
404,Arindam Bose 65,Male,B.SC,A_65,65 [email],A.B.65,9933226075,112233554975
404,Arindam Bose 66,Male,B.COM,A_66,66 [email],A.B.66,9933226076,112233554976
404,Arindam Bose 67,Male,"M.Sc, Ph.D",A_67,67 [email],A.B.67,9933226077,112233554977
404,Arindam Bose 68,Female,M.Sc,A_68,68 [email],A.B.68,9933226078,112233554978
404,Arindam Bose 69,Male,"M.Sc, Ph.D",A_69,69 [email],A.B.69,9933226079,112233554979
404,Arindam Bose 70,Male,"M.Sc, Ph.D",A_70,70 [email],A.B.70,9933226080,112233554980
404,Arindam Bose 71,Male,"M.Sc, Ph.D",A_71,71 [email],A.B.71,9933226081,112233554981
404,Arindam Bose 72,Female,"M.Sc, Ph.D",A_72,72 [email],A.B.72,9933226082,112233554982
404,Arindam Bose 73,Male,M.Tech,A_73,73 [email],A.B.73,9933226083,112233554983
404,Arindam Bose 74,Male,"M.Sc, Ph.D",A_74,74 [email],A.B.74,9933226084,112233554984
404,Arindam Bose 75,Male,"M.Sc, Ph.D",A_75,75 [email],A.B.75,9933226085,112233554985
404,Arindam Bose 76,Female,"M.Sc, Ph.D",A_76,76 [email],A.B.76,9933226086,112233554986
404,Arindam Bose 77,Male,"M.Sc, Ph.D",A_77,77 [email],A.B.77,9933226087,112233554987
404,Arindam Bose 78,Male,"M.Sc, Ph.D",A_78,78 [email],A.B.78,9933226088,112233554988
404,Arindam Bose 79,Male,M.Tech,A_79,79 [email],A.B.79,9933226089,112233554989
404,Arindam Bose 80,Male,"M.Sc, Ph.D",A_80,80 [email],A.B.80,9933226090,112233554990
404,Arindam Bose 81,Female,M.Sc,A_81,81 [email],A.B.81,9933226091,112233554991
404,Arindam Bose 82,Male,"M.Sc, Ph.D",A_82,82 [email],A.B.82,9933226092,112233554992
404,Arindam Bose 83,Male,"M.Sc, Ph.D",A_83,83 [email],A.B.83,9933226093,112233554993
404,Arindam Bose 84,Male,"M.Sc, Ph.D",A_84,84 [email],A.B.84,9933226094,112233554994
404,Arindam Bose 85,Male,M.Tech,A_85,85 [email],A.B.85,9933226095,112233554995
404,Arindam Bose 86,Male,"M.Sc, Ph.D",A_86,86 [email],A.B.86,9933226096,112233554996
404,Arindam Bose 87,Female,B.SC,A_87,87 [email],A.B.87,9933226097,112233554997
404,Arindam Bose 88,Male,B.COM,A_88,88 [email],A.B.88,9933226098,112233554998
404,Arindam Bose 89,Male,"M.Sc, Ph.D",A_89,89 [email],A.B.89,9933226099,112233554999
404,Arindam Bose 90,Male,M.Sc,A_90,90 [email],A.B.90,9933226100,112233555000
404,Arindam Bose 91,Female,"M.Sc, Ph.D",A_91,91 [email],A.B.91,9933226101,112233555001
404,Arindam Bose 92,Male,"M.Sc, Ph.D",A_92,92 [email],A.B.92,9933226102,112233555002
404,Arindam Bose 93,Male,"M.Sc, Ph.D",A_93,93 [email],A.B.93,9933226103,112233555003
404,Arindam Bose 94,Male,"M.Sc, Ph.D",A_94,94 [email],A.B.94,9933226104,112233555004
404,Arindam Bose 95,Female,M.Tech,A_95,95 [email],A.B.95,9933226105,112233555005
404,Arindam Bose 96,Male,"M.Sc, Ph.D",A_96,96 [email],A.B.96,9933226106,112233555006
404,Arindam Bose 97,Male,"M.Sc, Ph.D",A_97,97 [email],A.B.97,9933226107,112233555007
404,Arindam Bose 98,Male,"M.Sc, Ph.D",A_98,98 [email],A.B.98,9933226108,112233555008
404,Arindam Bose 99,Male,"M.Sc, Ph.D",A_99,99 [email],A.B.99,9933226109,112233555009
404,Arindam Bose 100,Female,"M.Sc, Ph.D",A_100,100 [email],A.B.100,9933226110,112233555010
404,Arindam Bose 101,Male,M.Tech,A_101,101 [email],A.B.101,9933226111,112233555011
404,Arindam Bose 102,Male,"M.Sc, Ph.D",A_102,102 [email],A.B.102,9933226112,112233555012
404,Arindam Bose 103,Male,M.Sc,A_103,103 [email],A.B.103,9933226113,112233555013
404,Arindam Bose 104,Male,"M.Sc, Ph.D",A_104,104 [email],A.B.104,9933226114,112233555014
404,Arindam Bose 105,Male,"M.Sc, Ph.D",A_105,105 [email],A.B.105,9933226115,112233555015
404,Arindam Bose 106,Female,"M.Sc, Ph.D",A_106,106 [email],A.B.106,9933226116,112233555016
404,Arindam Bose 107,Male,M.Tech,A_107,107 [email],A.B.107,9933226117,112233555017
404,Arindam Bose 108,Male,"M.Sc, Ph.D",A_108,108 [email],A.B.108,9933226118,112233555018
404,Arindam Bose 109,Male,B.SC,A_109,109 [email],A.B.109,9933226119,112233555019
404,Arindam Bose 110,Female,B.COM,A_110,110 [email],A.B.110,9933226120,112233555020
404,Arindam Bose 111,Male,"M.Sc, Ph.D",A_111,111 [email],A.B.111,9933226121,112233555021
404,Arindam Bose 112,Male,M.Sc,A_112,112 [email],A.B.112,9933226122,112233555022
404,Arindam Bose 113,Male,"M.Sc, Ph.D",A_113,113 [email],A.B.113,9933226123,112233555023
404,Arindam Bose 114,Female,"M.Sc, Ph.D",A_114,114 [email],A.B.114,9933226124,112233555024
404,Arindam Bose 115,Male,"M.Sc, Ph.D",A_115,115 [email],A.B.115,9933226125,112233555025
404,Arindam Bose 116,Male,"M.Sc, Ph.D",A_116,116 [email],A.B.116,9933226126,112233555026
404,Arindam Bose 117,Male,M.Tech,A_117,117 [email],A.B.117,9933226127,112233555027
404,Arindam Bose 118,Male,"M.Sc, Ph.D",A_118,118 [email],A.B.118,9933226128,112233555028
404,Arindam Bose 119,Female,"M.Sc, Ph.D",A_119,119 [email],A.B.119,9933226129,112233555029
404,Arindam Bose 120,Male,"M.Sc, Ph.D",A_120,120 [email],A.B.120,9933226130,112233555030
404,Arindam Bose 121,Male,"M.Sc, Ph.D",A_121,121 [email],A.B.121,9933226131,112233555031
404,Arindam Bose 122,Male,"M.Sc, Ph.D",A_122,122 [email],A.B.122,9933226132,112233555032
404,Arindam Bose 123,Male,M.Tech,A_123,123 [email],A.B.123,9933226133,112233555033
404,Arindam Bose 124,Male,"M.Sc, Ph.D",A_124,124 [email],A.B.124,9933226134,112233555034
404,Arindam Bose 125,Female,M.Sc,A_125,125 [email],A.B.125,9933226135,112233555035
404,Arindam Bose 126,Male,"M.Sc, Ph.D",A_126,126 [email],A.B.126,9933226136,112233555036
404,Arindam Bose 127,Male,"M.Sc, Ph.D",A_127,127 [email],A.B.127,9933226137,112233555037
404,Arindam Bose 128,Male,"M.Sc, Ph.D",A_128,128 [email],A.B.128,9933226138,112233555038
404,Arindam Bose 129,Female,M.Tech,A_129,129 [email],A.B.129,9933226139,112233555039
404,Arindam Bose 130,Male,"M.Sc, Ph.D",A_130,130 [email],A.B.130,9933226140,112233555040
404,Arindam Bose 131,Male,B.SC,A_131,131 [email],A.B.131,9933226141,112233555041
404,Arindam Bose 132,Male,B.COM,A_132,132 [email],A.B.132,9933226142,112233555042
404,Arindam Bose 133,Female,"M.Sc, Ph.D",A_133,133 [email],A.B.133,9933226143,112233555043
404,Arindam Bose 134,Male,M.Sc,A_134,134 [email],A.B.134,9933226144,112233555044
404,Arindam Bose 135,Male,"M.Sc, Ph.D",A_135,135 [email],A.B.135,9933226145,112233555045
404,Arindam Bose 136,Male,"M.Sc, Ph.D",A_136,136 [email],A.B.136,9933226146,112233555046
404,Arindam Bose 137,Male,"M.Sc, Ph.D",A_137,137 [email],A.B.137,9933226147,112233555047
404,Arindam Bose 138,Female,"M.Sc, Ph.D",A_138,138 [email],A.B.138,9933226148,112233555048
404,Arindam Bose 139,Male,M.Tech,A_139,139 [email],A.B.139,9933226149,112233555049
404,Arindam Bose 140,Male,"M.Sc, Ph.D",A_140,140 [email],A.B.140,9933226150,112233555050
404,Arindam Bose 141,Male,"M.Sc, Ph.D",A_141,141 [email],A.B.141,9933226151,112233555051
404,Arindam Bose 142,Male,"M.Sc, Ph.D",A_142,142 [email],A.B.142,9933226152,112233555052
404,Arindam Bose 143,Male,"M.Sc, Ph.D",A_143,143 [email],A.B.143,9933226153,112233555053
404,Arindam Bose 144,Female,"M.Sc, Ph.D",A_144,144 [email],A.B.144,9933226154,112233555054
404,Arindam Bose 145,Male,M.Tech,A_145,145 [email],A.B.145,9933226155,112233555055
404,Arindam Bose 146,Male,"M.Sc, Ph.D",A_146,146 [email],A.B.146,9933226156,112233555056
404,Arindam Bose 147,Male,M.Sc,A_147,147 [email],A.B.147,9933226157,112233555057
404,Arindam Bose 148,Female,"M.Sc, Ph.D",A_148,148 [email],A.B.148,9933226158,112233555058
404,Arindam Bose 149,Male,"M.Sc, Ph.D",A_149,149 [email],A.B.149,9933226159,112233555059
404,Arindam Bose 150,Male,"M.Sc, Ph.D",A_150,150 [email],A.B.150,9933226160,112233555060
